Home.Away,Favorite_Points,Underdog_Points,Pointspread,Favorite_Name,Underdog_name,Year
away,27,24,4,BUF,MIA,89
at_home,17,14,3,CHI,CIN,89
away,51,0,2.5,CLE,PIT,89
at_home,28,0,5.5,NO,DAL,89
at_home,38,7,5.5,MIN,HOU,89
at_home,34,20,6,DEN,KC,89
away,31,21,6,LAN,ATL,89
at_home,24,27,2.5,NYJ,NE,89
away,16,13,1.5,PHX,DET,89
at_home,40,14,3.5,LAA,SD,89
away,30,24,3,SF,IND,89
at_home,31,7,5.5,PHA,SEA,89
at_home,21,23,3,GB,TB,89
at_home,24,27,4,WAS,NYG,89
at_home,27,21,1.5,ATL,DAL,89
at_home,24,14,11,NYG,DET,89
away,34,27,4,HOU,SD,89
at_home,31,17,6,LAN,IND,89
at_home,24,19,2,KC,LAA,89
at_home,10,24,6,NE,MIA,89
at_home,38,7,0,CHI,MIN,89
away,34,35,4.5,NO,GB,89
at_home,38,24,7,CLE,NYJ,89
at_home,37,42,3,WAS,PHA,89
at_home,24,34,7,SEA,PHX,89
at_home,41,10,10,CIN,PIT,89
away,20,16,7.5,SF,TB,89
at_home,14,28,6.5,BUF,DEN,89
at_home,13,9,7.5,IND,ATL,89
at_home,41,47,3.5,HOU,BUF,89
away,47,27,7,CHI,DET,89
at_home,41,38,10,LAN,GB,89
at_home,21,6,2.5,SD,KC,89
at_home,31,21,6.5,DEN,LAA,89
away,14,27,8.5,MIN,PIT,89
away,10,20,2.5,NO,TB,89
at_home,33,40,4,MIA,NYJ,89
at_home,35,7,7.5,NYG,PHX,89
at_home,28,38,1.5,PHA,SF,89
at_home,3,24,3.5,NE,SEA,89
away,30,7,4.5,WAS,DAL,89
at_home,21,14,4,CIN,CLE,89
at_home,23,21,7,GB,ATL,89
away,21,17,5,CIN,KC,89
at_home,16,13,5.5,CLE,DEN,89
at_home,10,17,3,NYJ,IND,89
at_home,12,13,5,SF,LAN,89
at_home,39,7,7,HOU,MIA,89
at_home,31,10,7,BUF,NE,89
